rank,Name,RA_deg,Dec_deg,GLON_deg,GLAT_deg,dist_pc,dist_mod_mag,N_stars,r50_pc,r50_deg,area_sqdeg,logAge_yr,AV_mag,pmRA_masyr,pmDec_masyr,parallax_mas,rc_deg,rt_deg,all_names
106,ZHBJZ_1,103.946607,-5.791223,218.581987,-1.674,285.5,7.2781,490,5.676,1.13887,4.0747,7.13,0.18,-7.318,-2.4448,3.4908,1.813851,3.228444,"FoF_2439,LP_2439,ZHBJZ_1"
107,IC_2602,160.973083,-64.393236,289.686591,-4.853,148.4,5.857,638,2.948,1.1383,4.0706,7.415,0.114,-17.775,10.6692,6.6003,1.287576,3.740033,"BH_103,Collinder_229,ESO_93-2,IC_2602,MWSC_1840,Melotte_102,OCL_838"
108,Theia_172,110.276901,4.081529,212.6638,8.457,450.9,8.2706,322,8.822,1.12075,3.9461,8.085,0.091,-6.4593,-5.0357,2.1126,0.761127,5.378209,"CWNU_254,Theia_172,Tian_1"
109,Theia_181,234.545862,-64.856952,319.490803,-7.492,528.1,8.6134,190,10.225,1.10928,3.8658,8.051,0.23,-4.0072,-5.276,1.7892,2.288196,2.288196,Theia_181
110,Alessi-Teutsch_9,51.862769,34.886477,155.776909,-17.85,629.7,8.9957,200,12.193,1.10923,3.8654,7.891,0.702,-1.853,-1.3587,1.5073,0.766388,5.249543,"ASCC_10,AT_9,Alessi-Teutsch_9,Alessi_Teutsch_9,MWSC_275,Theia_557"
111,Theia_6999,89.656672,20.20594,189.01831,-1.906,1736.9,11.1988,107,32.832,1.08293,3.6843,7.438,1.433,0.95,-2.5422,0.5301,1.623367,1.623367,Theia_6999
112,UPK_540,115.516421,-58.66152,270.932378,-16.74,363.3,7.8015,124,6.821,1.07549,3.6338,7.302,0.249,-4.8409,7.6892,2.7178,1.071800,3.928341,UPK_540
113,UBC_26,285.426348,22.113399,53.860492,7.743,576.6,8.8045,479,10.719,1.06495,3.5629,7.401,0.871,1.968,-5.2638,1.6701,1.031303,3.796949,"Theia_148,UBC_26"
114,UPK_422,87.963841,-7.390082,212.826261,-16.59,290.8,7.3176,240,5.4,1.06404,3.5568,7.172,0.276,0.1711,-0.6089,3.3668,0.692563,5.600542,UPK_422
115,Platais_12,207.91946,-63.453825,309.602228,-1.365,428.4,8.1593,290,7.912,1.05802,3.5167,8.168,0.233,-8.3096,-5.4091,2.219,0.604895,5.932218,"HIP_67440_Group,MWSC_2173,OCSN_90,Platais_12"
116,OCSN_89,186.450119,-65.883465,300.313713,-3.142,398.6,8.0027,161,7.241,1.0407,3.4025,7.572,0.727,-13.751,-2.6849,2.4097,1.683730,2.770305,"OCSN_89,Theia_246"
117,Alessi_34,120.062337,-50.655175,264.881789,-10.71,471.8,8.3686,857,8.546,1.03779,3.3835,7.315,0.555,-5.0097,5.7432,2.0451,0.995396,3.727328,"ASCC_44,Alessi_34,MWSC_1414"
118,UPK_442,97.852235,-12.557329,221.969013,-10.08,613.2,8.9378,121,11.103,1.0374,3.381,7.833,0.221,-2.551,-1.3398,1.5386,2.119172,2.119172,UPK_442
119,Theia_100,346.887604,46.067943,104.754384,-13.1,463.0,8.3277,125,8.261,1.02227,3.2831,7.194,0.332,-0.8257,-3.1428,2.0655,2.098325,2.537371,"OCSN_35,Theia_100"
120,LISC_3534,12.087711,49.905611,122.421879,-12.96,439.0,8.2121,430,7.793,1.01712,3.2501,8.172,0.145,7.3681,-3.0816,2.1887,0.582270,5.758407,"LISC_3534,Theia_322"
121,ASCC_127,347.302131,65.182909,112.468264,4.409,365.7,7.8154,247,6.468,1.01333,3.2259,7.085,0.294,7.4097,-1.6454,2.6554,0.810678,4.249258,"ASCC_127,MWSC_3704"
122,UPK_524,105.182696,-55.242457,265.408151,-20.74,523.7,8.5954,102,9.228,1.00947,3.2013,8.072,0.17,-2.7838,8.6466,1.7903,1.311770,2.939181,"Theia_146,UPK_524"
123,NGC_2632,130.088104,19.665873,205.915832,32.47,184.2,6.3263,1314,3.244,1.00909,3.1989,8.539,0.159,-35.9435,-12.903,5.4041,1.223260,3.272197,"Collinder_189,MWSC_1527,M_44,Melotte_88,NGC_2632,OCL_507,Praesepe"
124,OCSN_28,324.419027,50.891094,94.762156,-1.066,429.6,8.1655,116,7.438,0.99184,3.0905,7.257,0.236,3.8807,-2.1211,2.2803,1.744023,2.615332,OCSN_28
125,CWNU_45,108.099378,-27.983833,240.257118,-8.174,591.8,8.861,225,10.244,0.99164,3.0893,7.52,0.128,-3.1389,6.2754,1.6128,1.733531,2.634334,CWNU_45
126,Collinder_69,83.814176,9.888055,195.107686,-11.99,383.4,7.918,1247,6.628,0.99043,3.0817,6.719,0.416,1.2149,-2.0466,2.5039,1.130117,3.172164,"Collinder_69,FSR_0934,FSR_934,MWSC_585"
127,UPK_640,249.69239,-39.507143,343.339617,4.909,174.5,6.2091,764,3.006,0.98688,3.0597,6.983,0.244,-11.8825,-21.3905,5.706,0.841020,4.121916,"FoF_2442,LP_2442,UPK_640"
128,ASCC_99,282.171819,-18.384065,16.165475,-7.682,291.8,7.3253,193,5.013,0.98437,3.0442,7.95,0.691,5.2475,-1.3071,3.281,1.649115,2.619575,"ASCC_99,MWSC_2999,Theia_518"
129,Roslund_6,307.593307,40.355905,79.129447,0.659,338.1,7.6451,452,5.794,0.98181,3.0283,8.225,0.07,5.9498,2.1304,2.8313,1.147772,3.059038,"RSG_6,Roslund_6,TRSG_6"
130,ASCC_90,264.761967,-34.817364,354.265534,-1.913,551.1,8.7063,184,9.418,0.97903,3.0112,8.612,0.684,-1.5286,-2.6551,1.7064,0.571821,5.382936,"ASCC_90,Alessi_41,MWSC_2655,Theia_948"
131,CWNU_1053,162.41937,-56.607556,286.726628,2.384,508.0,8.5295,142,8.675,0.97827,3.0065,8.18,0.15,-17.2134,6.2187,1.8755,2.311297,2.311297,"CWNU_1053,Loden_189"
132,Theia_517,322.830507,48.349132,92.287138,-2.249,291.3,7.3218,511,4.919,0.96742,2.9402,8.102,0.065,-7.4004,-19.704,3.3658,0.801022,3.995546,"Collinder_438,MWSC_3521,Melotte_236,NGC_7092,OCL_211,Theia_517,Theia_822"
133,Collinder_132,108.346159,-30.970532,243.062534,-9.305,630.8,8.9995,106,10.612,0.96376,2.918,7.142,0.123,-4.1255,3.7273,1.5251,2.272184,2.272184,"Collinder_132,Theia_1765"
134,UPK_579,193.30152,-50.832421,303.217391,12.04,683.2,9.1726,131,11.46,0.961,2.9013,8.226,0.144,-10.5768,-3.2994,1.3669,2.201213,2.201213,"Theia_404,UPK_579"
135,UPK_167,336.661606,49.515769,100.214246,-6.862,523.4,8.5941,198,8.765,0.9594,2.8917,8.093,0.228,1.5399,-0.1376,1.7963,1.502708,2.562849,"Theia_7983,UPK_167"
136,Theia_314,314.635528,16.419438,63.513536,-18.7,352.1,7.7334,101,5.864,0.95403,2.8594,8.019,0.157,5.4654,-4.5647,2.7156,2.179016,2.179016,"OCSN_17,Theia_314"
137,RSG_4,287.695654,56.522777,87.183648,19.81,317.7,7.5101,280,5.253,0.94717,2.8184,8.048,0.062,-2.4887,3.7339,3.0858,1.074075,3.105790,"RSG_4,TRSG_4,Theia_520,UBC_1"
138,UPK_5,273.210189,-18.326098,12.298409,-0.1009,531.2,8.6262,156,8.693,0.93757,2.7616,7.917,0.632,0.6823,-8.4474,1.7645,0.827860,3.521121,"Theia_184,UPK_5"
139,HSC_888,349.61391,60.69589,111.794011,-0.1493,968.9,9.9314,243,15.703,0.92855,2.7087,8.295,1.312,-3.2054,-4.4218,0.977,1.161560,2.841128,HSC_888
140,NGC_2451A,115.970672,-38.240755,252.50072,-7.104,194.3,6.4426,407,3.146,0.92755,2.7029,7.416,0.044,-20.9872,15.3272,5.1957,1.476438,2.688842,"BH_9,Collinder_161,ESO_311-8,Escorial_24,HIP_37742_Group,MWSC_1308,MWSC_1322,NGC_2451,NGC_2451A,NGC_2451B,OCL_716,Platais_7"
141,Theia_189,97.786696,5.431453,205.782568,-2.016,874.9,9.7097,104,14.154,0.9269,2.6991,8.402,0.211,-1.5863,-3.4083,1.079,1.013468,3.060788,Theia_189
142,CWNU_1084,302.546793,33.489951,71.18967,0.0893,313.7,7.4828,156,5.059,0.92392,2.6817,8.024,0.091,5.0481,-0.3881,3.1039,1.640083,2.413221,"CWNU_1084,Roslund_5,Theia_73"
143,Theia_470,301.878878,35.457784,72.543562,1.62,648.8,9.0607,249,10.445,0.9223,2.6723,8.255,0.315,1.0511,-1.7831,1.4668,1.284356,2.649356,Theia_470
144,UPK_537,125.64578,-51.569262,267.551338,-8.219,581.4,8.8222,125,9.351,0.92154,2.668,7.789,0.699,-6.4919,7.7164,1.6371,1.881453,1.881453,"Theia_1128,UPK_537"
145,Alessi_96,75.485171,37.487544,167.795309,-2.705,315.3,7.4939,339,5.055,0.91837,2.6496,8.316,0.362,0.9712,-12.5614,3.0534,0.235575,12.788906,"Alessi_96,RSG_1,TRSG_1,Theia_380"
146,UPK_535,126.56812,-50.083356,266.647037,-6.898,315.0,7.4912,100,5.028,0.91463,2.6281,7.343,0.135,-13.0247,3.3454,3.1497,1.831056,2.360859,UPK_535
147,Alessi_37,341.970691,46.290171,101.713719,-11.43,693.5,9.2051,396,11.017,0.91023,2.6028,8.096,0.411,0.3348,-1.6432,1.3838,0.529203,5.095586,"ASCC_124,Alessi_37,MWSC_3663"
148,Alessi_9,265.642387,-46.744008,344.400106,-8.718,209.6,6.6072,310,3.26,0.89101,2.4941,8.614,0.116,9.8309,-9.1509,4.7783,1.022049,3.000015,"Alessi_9,MWSC_2670"
149,NGC_1901,79.288369,-68.440914,279.051038,-33.7,399.6,8.008,231,6.125,0.87822,2.423,8.451,0.124,1.7031,12.701,2.3666,0.593004,4.145654,"AFF_5,Bok_1,MWSC_500,NGC_1901,OCL_791.1"
150,COIN-Gaia_9,47.714294,48.029669,145.670339,-8.591,846.7,9.6387,193,12.936,0.87528,2.4068,8.175,0.926,-2.0355,-3.0726,1.1134,0.591181,4.257830,COIN-Gaia_9
151,Theia_850,26.424314,66.867569,128.235639,4.556,590.8,8.857,121,9.017,0.87447,2.4024,7.574,1.739,-5.5765,-0.3833,1.6069,1.256608,2.428044,Theia_850
152,Theia_546,110.171896,-4.380257,220.18354,4.481,497.4,8.4835,102,7.581,0.87326,2.3957,8.466,0.095,-2.136,-3.7115,1.91,1.439071,2.297941,"CWNU_100,Theia_546"
153,Theia_667,352.48576,63.992623,114.142494,2.52,750.6,9.3769,202,11.233,0.85741,2.3096,8.093,0.948,-4.8834,-4.7628,1.2492,0.988364,2.710120,Theia_667
154,UPK_639,261.039058,-46.631923,342.796974,-5.988,667.1,9.121,145,9.927,0.85254,2.2834,8.678,0.392,0.9556,-9.2411,1.4018,1.522099,1.522099,UPK_639
155,Theia_1654,106.25871,-10.381528,223.713032,-1.734,1174.6,10.3494,271,17.473,0.85228,2.282,7.401,0.93,-3.1561,0.8495,0.8002,1.682140,1.682140,Theia_1654
156,Collinder_338,264.579858,-37.634403,351.800339,-3.289,627.8,8.9889,292,9.261,0.84519,2.2442,8.061,0.523,2.5509,-1.826,1.4893,1.005592,2.599188,"Collinder_338,ESO_334-3,MWSC_2651,Mamajek_1732,Mamajek_J1732.0-3712,OCL_1013,Theia_334"
157,ASCC_128,350.161423,54.573361,109.934659,-5.991,636.6,9.0192,203,9.301,0.83708,2.2013,8.044,0.325,1.1846,0.1135,1.5031,0.849455,2.872739,"ASCC_128,MWSC_3720"
158,UPK_567,160.950978,-67.519797,291.166774,-7.612,616.0,8.948,138,8.989,0.83601,2.1957,8.614,0.431,-6.4026,0.1974,1.5606,0.642724,3.615977,"Theia_735,UPK_567"
159,Theia_1722,52.932953,60.132976,141.66131,3.226,1055.6,10.1175,358,14.984,0.81325,2.0777,7.164,1.59,-1.9574,-0.755,0.9051,1.700923,1.700923,"CWNU_1070,Theia_1722"
160,Theia_96,305.286815,48.924703,85.210508,6.929,345.2,7.6905,140,4.888,0.81113,2.0669,7.338,0.147,3.0297,1.9652,2.8457,1.715117,2.043983,"OCSN_23,Theia_96"
161,Theia_1170,137.638832,-54.555104,274.393965,-4.42,639.6,9.0296,126,9.029,0.80879,2.055,8.208,0.169,-10.7462,8.2887,1.4926,0.520704,4.067010,Theia_1170
162,HSC_2384,159.048682,-64.212054,288.865799,-5.099,528.0,8.6132,273,7.444,0.80771,2.0496,7.753,0.593,-16.865,1.6397,1.7756,0.638866,3.301241,HSC_2384
163,Gulliver_20,273.839726,11.437752,39.2056,13.13,407.6,8.0512,126,5.722,0.80433,2.0325,8.407,0.192,1.018,-6.5635,2.3642,1.089776,2.333327,"Gulliver_20,Theia_623"
164,Theia_2999,89.050396,11.607668,196.215302,-6.681,1523.6,10.9144,117,21.37,0.80356,2.0286,8.788,0.318,-0.8802,-2.8752,0.6052,1.653159,1.653159,"CWNU_2387,Theia_2999"
165,Theia_553,295.569852,17.830989,54.551022,-2.682,690.4,9.1956,188,9.681,0.80334,2.0274,7.954,1.0,0.7528,-6.7808,1.3914,1.733585,1.733585,Theia_553
166,Theia_980,188.222665,-65.193558,300.986586,-2.392,731.1,9.3199,126,10.187,0.79825,2.0018,8.012,1.118,-6.4352,-2.6809,1.3025,1.631231,1.999180,Theia_980
167,OCSN_27,321.607207,47.632545,91.199235,-2.205,409.8,8.0629,173,5.637,0.78812,1.9514,7.173,0.146,3.2572,-2.5057,2.4072,0.397424,5.337341,OCSN_27
168,NGC_2451B,116.176122,-37.942074,252.317566,-6.817,360.5,7.7848,615,4.953,0.78711,1.9463,7.44,0.181,-9.4003,4.7444,2.6758,0.479784,4.284072,"BH_9,Collinder_161,ESO_311-8,Escorial_24,HIP_37742_Group,MWSC_1308,MWSC_1322,NGC_2451,NGC_2451A,NGC_2451B,OCL_716,Platais_7"
169,UBC_1455,131.001746,-54.129471,271.55461,-7.096,1348.1,10.6487,250,18.47,0.78495,1.9357,8.868,0.332,-3.5353,6.6362,0.7028,1.761836,1.761836,"CWNU_322,LISC-III_2824,Theia_2767,Theia_4584,Theia_4828,Theia_6361,UBC_1455"
170,OCSN_77,112.661155,-12.539681,228.556134,2.803,515.4,8.5607,236,6.921,0.76937,1.8596,8.119,0.128,-5.7672,-1.0222,1.8248,0.962139,2.323899,OCSN_77
171,Pismis_4,128.768955,-44.403668,262.903738,-2.363,660.9,9.1007,435,8.864,0.76835,1.8547,8.066,0.131,-8.2239,5.4039,1.4385,0.644108,3.061433,"Pismis_4,Theia_2451,Theia_343"
172,OC_0470,117.375015,-46.368271,260.197465,-10.14,383.5,7.9187,415,5.141,0.76815,1.8537,6.846,0.264,-4.684,8.9746,2.54,0.879332,2.503685,"CWWL_3526,OC_0470"
173,Melotte_186,270.317737,3.192636,30.036321,12.61,527.2,8.6098,339,7.027,0.76371,1.8323,7.155,0.409,0.6057,-8.8183,1.8123,0.547141,3.515836,"Bull_of_Poniatowski,Collinder_359,MWSC_2773,Melotte_186,OCL_84"
174,RSG_8,345.45296,59.508795,109.424767,-0.457,474.6,8.3816,151,6.268,0.75671,1.7989,7.133,0.42,5.6637,-1.7157,2.057,0.807998,2.582540,RSG_8
175,HSC_734,327.731239,45.479075,92.916169,-6.613,1229.1,10.448,296,16.211,0.75563,1.7938,8.389,0.53,2.1783,-0.0582,0.7782,1.260582,2.060483,HSC_734
176,Theia_274,128.577748,-39.522418,258.906067,0.443,726.7,9.3069,448,9.518,0.75032,1.7687,8.097,0.206,-8.0556,5.6868,1.3007,0.982505,2.225458,Theia_274
177,Theia_986,125.647222,-42.44556,259.987203,-3.059,734.3,9.3293,139,9.289,0.72482,1.6505,7.897,0.17,-7.9819,8.6667,1.2947,1.549326,1.549326,Theia_986
178,RSG_5,303.908703,45.738017,82.021208,5.938,332.7,7.6104,170,4.202,0.72352,1.6445,7.359,0.089,3.6451,1.5969,2.9665,1.005430,2.155997,"LISC-III_3723,RSG_5"
179,IC_2391,130.260151,-53.041699,270.415337,-6.783,148.2,5.8544,376,1.842,0.71196,1.5924,7.437,0.091,-24.797,23.2672,6.6216,0.588403,2.957147,"IC_2391,Theia_114"
180,CWNU_388,307.104823,54.412096,90.426339,9.098,1044.5,10.0945,106,12.733,0.69847,1.5326,8.343,0.51,-1.746,-6.657,0.9198,1.020529,2.006857,"CWNU_388,Theia_4144,Theia_4846,Theia_5468,Theia_7866"
181,Theia_2118,101.738812,7.387411,205.844576,2.371,1380.2,10.6998,138,16.712,0.6937,1.5118,8.197,1.083,-1.6435,0.1857,0.6788,1.049528,1.989173,Theia_2118
182,NGC_6475,268.476055,-34.82833,355.835938,-4.528,268.9,7.148,1427,3.254,0.69339,1.5105,8.232,0.208,3.08,-5.3659,3.583,0.677147,2.469292,"BH_254,Collinder_354,ESO_394-9,MWSC_2739,Melotte_183,NGC_6475,OCL_1028,Theia_692"
183,Gaia_8,282.54314,33.392824,63.224135,14.78,288.1,7.2978,150,3.48,0.69208,1.5047,7.324,0.181,1.7426,-3.9554,3.4365,0.442434,3.704127,"CWWL_3595,Gaia_8,PHOC_41"
184,UPK_599,206.089197,-38.769797,314.104859,22.95,650.8,9.0674,150,7.859,0.69181,1.5036,7.117,0.189,-10.0217,0.284,1.4626,0.944926,2.024473,"Theia_24,UPK_599"
185,CWNU_338,124.442724,-39.328587,256.898265,-2.049,590.4,8.8558,132,7.125,0.69144,1.502,7.015,0.317,-5.3855,5.3523,1.6104,0.461762,3.413953,"CWNU_338,OC_0451,Theia_472"
186,Gulliver_22,84.824191,26.34502,181.466443,-2.555,717.7,9.2796,189,8.651,0.6906,1.4983,7.065,0.754,-1.6398,-4.74,1.331,0.500970,3.168819,"Gulliver_22,Theia_761"
187,Stock_2,33.850043,59.577009,133.386819,-1.58,357.6,7.7667,3011,4.302,0.68933,1.4928,8.463,0.9,15.8289,-13.713,2.6747,0.611123,2.600268,"Stock_2,Theia_524"
188,HSC_1097,30.169218,48.026325,134.728319,-13.25,1825.2,11.3066,208,21.896,0.6873,1.484,9.468,0.127,3.3699,-1.4302,0.5097,0.767532,2.292061,HSC_1097
189,Herschel_1,116.707841,0.077203,219.275645,12.34,289.6,7.3087,222,3.459,0.68443,1.4717,8.248,0.05,0.6692,-3.9704,3.3694,0.640725,2.571490,"ADS_6366,ASCC_41,FSR_1141,Herschel_1,MWSC_1335,MWSC_1337,Theia_225"
190,Theia_2000,114.132388,-25.355984,240.449061,-2.181,1265.0,10.5105,145,14.996,0.67916,1.4491,7.33,0.383,-4.903,4.8879,0.7398,0.984736,1.976902,Theia_2000
191,Alessi_19,274.534143,11.897347,39.931505,12.72,566.0,8.7641,164,6.696,0.67776,1.4431,7.563,0.342,-1.0095,-7.0745,1.7089,0.519053,2.997526,"Alessi_19,LeDrew_5,MWSC_2887,OC_0068"
192,Collinder_135,109.405539,-36.920877,248.890622,-11.12,293.4,7.3376,209,3.47,0.67741,1.4416,7.475,0.107,-10.0779,6.2302,3.3309,1.650316,1.650316,Collinder_135
193,ASCC_101,288.344683,36.359903,68.000638,11.64,384.9,7.9267,224,4.55,0.67733,1.4413,8.276,0.099,0.9675,1.2814,2.5098,0.493119,3.036460,"ASCC_101,Alessi_J1913.6+3619,LeDrew_6,MWSC_3070,Theia_445"
194,Ruprecht_98,179.711423,-64.612834,297.330787,-2.315,451.1,8.2712,177,5.319,0.67563,1.4341,8.387,0.555,-4.3039,-8.4756,2.0776,0.250222,5.882953,"BH_125,ESO_94-9,MWSC_1988,OCL_868,Ruprecht_98,Theia_1028"
195,Ruprecht_147,289.140782,-16.268852,21.011591,-12.78,290.1,7.3125,279,3.408,0.67305,1.4231,8.949,0.313,-0.9493,-26.6723,3.2752,0.505684,2.873869,"MWSC_3078,NGC_6774,OCL_65,Ruprecht_147,Theia_1531"
196,UPK_136,322.609444,43.416974,88.787789,-5.738,620.5,8.9638,105,7.287,0.67279,1.422,8.133,0.204,-0.001,-0.6663,1.5636,1.408149,1.408149,UPK_136
197,UPK_168,344.037596,43.246408,101.633763,-14.81,574.6,8.7969,297,6.718,0.66985,1.4096,7.451,0.561,-0.5748,-4.0562,1.6704,0.336843,4.403057,"UBC_165,UPK_168"
198,UPK_644,249.133978,-31.337678,349.221288,10.66,705.5,9.2426,129,8.219,0.6674,1.3993,8.514,0.409,-3.9196,-3.3457,1.3437,0.319245,4.575218,"UBC_325,UPK_644"
199,UPK_41,279.462,0.460689,31.791801,3.234,457.3,8.3008,276,5.308,0.66506,1.3895,6.81,3.028,2.6565,-8.2687,2.0925,0.820784,2.051662,"OC_0062,Theia_37,UPK_41"
200,Theia_387,79.15304,37.199142,169.76442,-0.5349,507.7,8.5279,119,5.883,0.66388,1.3846,8.042,0.494,-0.4737,-9.146,1.8478,0.483826,2.950505,Theia_387
201,Alessi_12,310.870816,23.538468,67.214073,-11.6,522.4,8.5899,425,6.052,0.66375,1.3841,8.086,0.137,4.2774,-4.7017,1.8431,0.728837,2.162918,"Alessi_12,LeDrew_2,MWSC_3404,Theia_254"
202,ASCC_20,82.193554,1.721304,201.590217,-17.47,356.9,7.763,194,4.119,0.66113,1.3731,7.098,0.108,-0.5691,0.759,2.7302,1.505398,1.631160,"ASCC_20,OCSN_57"
203,CWNU_405,51.184902,40.764316,151.797183,-13.36,1132.0,10.2691,140,13.02,0.659,1.3644,7.864,0.545,-0.5153,-3.9852,0.8399,1.475462,1.475462,CWNU_405
204,UPK_51,314.096527,-6.71763,41.684237,-30.78,560.6,8.7432,138,6.421,0.65626,1.353,8.012,0.12,5.1408,1.9767,1.7219,0.747564,2.112078,UPK_51
205,Gulliver_28,293.654245,18.163899,53.948321,-0.9302,614.0,8.9407,105,6.967,0.65009,1.3277,7.821,2.132,-4.419,-3.4715,1.5418,0.844553,1.937731,"Gulliver_28,Theia_955"
206,HSC_2919,246.601654,-24.084846,353.31404,17.12,134.3,5.6403,175,1.52,0.64853,1.3213,7.434,3.219,-6.9322,-26.0184,7.2153,1.425185,1.425185,HSC_2919
